Catégories,Variables,Réponses,Ombella M'Poko,Lobaye,Mambéré Kadéi,Nana Mambéré,Sangha Mbaéré,Ouham Péndé,Ouham,Kémo,Nana Gribizi,Ouaka,Bamingui Bangoran,Vakaga,Bangui,TOTAL,Unit,Source,Source Link
,,Voix d'Amerique (VOA),6%,1%,4%,0%,1%,0%,0%,1%,3%,0%,1%,0%,3%,2%,%,,
,,Radio Life,3%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,7%,2%,%,,
,,Radio COA,1%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,1%,0%,%,,
,,BBC Afrique,8%,2%,9%,0%,6%,1%,0%,0%,1%,0%,7%,0%,10%,4%,%,,
,,Autre,3%,6%,36%,89%,78%,30%,44%,19%,5%,3%,66%,1%,5%,25%,%,,
,,Ne sait pas,0%,0%,0%,0%,0%,1%,0%,0%,0%,2%,0%,0%,0%,0%,%,,
,,[Sans reponse],0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,%,,
,Raisons pour écouter cette/ ces stations (% répondants - réponses multiples),Je n'ecoute jamais la radio,10%,26%,5%,2%,6%,45%,26%,37%,2%,52%,22%,67%,3%,21%,%,,
,,L'information/ les nouvelles,72%,69%,86%,89%,82%,45%,70%,43%,77%,24%,74%,29%,75%,66%,%,,
,,Contenu religieux/ éducation religieuse,43%,34%,7%,46%,22%,2%,59%,19%,46%,1%,36%,2%,41%,29%,%,,
,,Emissions d'actualité/ Appel sur l'actualité,39%,38%,29%,15%,43%,29%,24%,12%,35%,15%,55%,6%,41%,30%,%,,
,,Communiqués officiels (gouvernement),30%,45%,18%,60%,13%,16%,35%,7%,19%,21%,37%,0%,25%,27%,%,,
,,Communiqués privés,22%,28%,15%,80%,0%,13%,38%,6%,24%,7%,30%,0%,12%,22%,%,,
,,"Emissions éducatives (santé, environnement, etc…)",36%,37%,25%,41%,35%,33%,44%,23%,46%,11%,56%,6%,37%,33%,%,,
,,Musique,37%,32%,54%,48%,17%,15%,43%,26%,56%,24%,26%,12%,32%,34%,%,,
,,Sports - footbal et autre,15%,25%,14%,13%,6%,3%,28%,2%,40%,17%,7%,4%,15%,15%,%,,
,,Jeux concours,23%,21%,14%,32%,1%,12%,6%,1%,4%,13%,11%,0%,26%,16%,%,,
,,Débats,49%,31%,27%,37%,4%,36%,16%,4%,22%,22%,46%,0%,55%,33%,%,,
,,Les présentateurs à la radio,5%,17%,2%,4%,1%,3%,1%,1%,14%,5%,2%,0%,3%,4%,%,,
,,Les personnes invitées,22%,12%,6%,19%,0%,0%,5%,1%,10%,4%,11%,0%,19%,10%,%,,
,,Informations vérifiables,11%,12%,9%,7%,4%,5%,3%,1%,16%,4%,10%,0%,11%,8%,%,,
,,C'est la seule radio que je capte,4%,3%,10%,1%,3%,9%,2%,2%,42%,7%,0%,1%,2%,6%,%,,
,,Autre,3%,0%,1%,2%,13%,3%,2%,5%,4%,2%,0%,0%,5%,3%,%,,
,,Ne sait pas,0%,0%,0%,0%,1%,0%,0%,0%,0%,3%,0%,0%,0%,0%,%,,
,Types d'informations qui intéressent (% répondants - réponses multiples),"Les nouvelles du monde (politique, etc…)",65%,59%,71%,71%,63%,27%,54%,39%,31%,35%,69%,28%,69%,55%,%,,
,,Les nouvelles nationales de la RCA,80%,79%,90%,88%,97%,75%,69%,54%,74%,44%,78%,67%,84%,77%,%,,
,,Les nouvelles locales/ communautaires,78%,79%,92%,76%,99%,67%,76%,63%,93%,65%,83%,88%,82%,78%,%,,
,,La sécurité dans le pays,80%,93%,93%,91%,98%,78%,68%,60%,90%,65%,83%,68%,87%,81%,%,,
,,La sécurité au niveau local,77%,82%,93%,88%,100%,64%,76%,62%,94%,71%,84%,87%,84%,80%,%,,
,,La justice et la lutte contre l'impunité en RCA,79%,80%,66%,80%,93%,64%,67%,52%,97%,47%,79%,19%,86%,72%,%,,
,,La politique au niveau national de la RCA,67%,76%,60%,71%,90%,54%,55%,43%,68%,40%,75%,23%,70%,62%,%,,
,,La politique au niveau local,72%,61%,65%,68%,89%,45%,64%,45%,92%,45%,80%,38%,70%,63%,%,,
,,Le programme du gouvernement de la RCA,74%,91%,74%,78%,99%,75%,67%,51%,64%,66%,81%,55%,76%,74%,%,,
,,"Des informations d'intérêts général (santé, religion, sports, environment, etc…)",82%,78%,84%,86%,100%,62%,80%,57%,95%,74%,84%,84%,88%,80%,%,,
COHÉSION SOCIALE,Relations avec les personnes ou groupes suivants (% relations positives),"Vos parents, enfants, époux(se)",93%,96%,98%,98%,94%,94%,97%,82%,61%,83%,92%,88%,92%,92%,%,,
,,Vos voisins,76%,93%,93%,92%,69%,84%,83%,60%,42%,84%,82%,65%,70%,80%,%,,
,,"Plus généralement, avec les personnes de votre quartier/ village",73%,95%,93%,88%,78%,87%,88%,65%,41%,81%,79%,64%,66%,80%,%,,
,,Les membres de votre groupe ethnique,84%,96%,97%,93%,90%,94%,96%,82%,62%,82%,82%,68%,81%,88%,%,,
,,Les membres d'autres groupes ethniques,61%,94%,87%,56%,74%,67%,83%,53%,24%,69%,75%,35%,50%,67%,%,,
,,Les membres de votre religion,89%,95%,97%,94%,82%,94%,97%,95%,61%,89%,86%,71%,86%,90%,%,,
,,Les membres d'autres religions (chrétiens et musulmans),62%,92%,86%,57%,68%,76%,80%,61%,19%,72%,81%,39%,51%,68%,%,,
,Diminution des tensions ethniques / religieuses dans le quartier/ village au cours des 12 derniers mois,% oui,86%,98%,94%,99%,92%,85%,94%,81%,56%,55%,85%,55%,70%,83%,%,,
,Support par quelqu'un qui n'est pas un membre de la famille pour faire les actions suivantes avec vous (% oui):,Veiller sur vos biens pendant votre absence,81%,76%,80%,92%,87%,89%,66%,71%,60%,62%,79%,69%,71%,76%,%,,
,,Partager leurs opinions sur les conflits avec vous,78%,89%,81%,95%,88%,88%,80%,85%,97%,52%,87%,72%,72%,80%,%,,
,,Vous aider à faire votre travail,72%,58%,72%,89%,52%,31%,47%,54%,61%,26%,54%,78%,62%,56%,%,,
,,Partager avec vous des informations sur l'actualité,83%,71%,94%,96%,94%,76%,70%,84%,97%,47%,86%,71%,77%,78%,%,,
,,Vous aider si vous avez besoin d'argent ( comme un prêt/ crédit),52%,53%,52%,50%,59%,9%,17%,26%,24%,5%,24%,33%,40%,34%,%,,
,,Vous aider à résoudre des conflits,68%,95%,85%,75%,90%,35%,83%,56%,48%,54%,80%,78%,58%,67%,%,,
,,Vous aider si vous étiez malade,66%,74%,75%,54%,61%,28%,46%,41%,67%,32%,59%,85%,60%,55%,%,,
,,"Quelqu'un qui fait des blagues, qui rit avec vous",72%,95%,93%,57%,100%,39%,96%,66%,97%,56%,88%,71%,64%,73%,%,,
,Support par les personnes ou groupes suivants pour vous aider en cas de besoin (% support positif):,Des voisins,65%,75%,77%,92%,62%,55%,49%,51%,16%,45%,57%,62%,52%,59%,%,,
,,Un membre de votre groupe ethnique,72%,77%,77%,90%,74%,76%,64%,55%,38%,48%,60%,64%,60%,68%,%,,
,,Quelqu'un d'un autre groupe ethnique,38%,65%,51%,51%,41%,30%,36%,47%,14%,35%,28%,25%,29%,39%,%,,
,,Quelqu'un de votre religion,75%,81%,69%,93%,68%,92%,64%,68%,40%,61%,52%,64%,67%,72%,%,,
,,Quelqu'un d'une autre religion que la vôtre (chrétien ou musulman),39%,59%,40%,49%,48%,54%,33%,49%,8%,36%,40%,22%,28%,40%,%,,
,Niveau de confiance dans les personnes ou groupes suivants (% confiant):,"Vos parents, enfants, époux",89%,99%,94%,98%,93%,89%,90%,85%,78%,87%,90%,86%,86%,90%,%,,
,,Vos amis,36%,64%,68%,71%,52%,42%,50%,24%,29%,43%,33%,54%,26%,45%,%,,
,,Les gens de ce quartier/ village,53%,86%,74%,74%,65%,76%,68%,46%,25%,51%,51%,57%,36%,60%,%,,
,,Les gens de votre groupe ethnique,68%,93%,86%,83%,82%,86%,86%,66%,52%,72%,70%,66%,56%,75%,%,,
,,Les gens d'un autre groupe ethnique,33%,81%,59%,42%,47%,36%,59%,47%,24%,43%,31%,24%,28%,44%,%,,
,,Les gens de votre groupe religieux,75%,94%,85%,88%,75%,92%,91%,86%,48%,78%,70%,67%,69%,81%,%,,
,,Les gens d'une autre religion,36%,79%,60%,47%,55%,58%,63%,63%,22%,48%,34%,28%,31%,50%,%,,
,,Les autorités du quartier/ village,62%,91%,81%,83%,76%,80%,63%,49%,31%,53%,53%,55%,41%,64%,%,,
,,Les autorités de la ville/ commune,54%,81%,73%,82%,36%,57%,49%,53%,30%,40%,52%,49%,40%,55%,%,,
,,Les autorités locales,55%,90%,74%,84%,38%,78%,68%,56%,38%,67%,46%,49%,40%,64%,%,,
,,Les autorités nationales,58%,89%,68%,87%,53%,74%,61%,58%,50%,73%,56%,42%,51%,65%,%,,
,,Les chefs religieux de votre religion,78%,96%,87%,95%,88%,87%,82%,90%,52%,82%,77%,70%,75%,83%,%,,
,,Les chefs religieux des autres religions,41%,82%,54%,62%,71%,58%,57%,65%,24%,57%,46%,31%,36%,52%,%,,
,,Les ONGs nationales,63%,86%,75%,77%,61%,80%,55%,63%,25%,62%,83%,25%,55%,65%,%,,
,,Les ONGs internationales,58%,80%,77%,84%,58%,76%,57%,60%,44%,62%,88%,41%,54%,65%,%,,
,,Les Nations Unies,41%,76%,68%,57%,46%,55%,46%,62%,26%,31%,70%,27%,35%,49%,%,,
,,La police,71%,84%,74%,82%,48%,86%,61%,64%,38%,87%,76%,19%,71%,73%,%,,
,,La gendarmerie,80%,95%,84%,91%,71%,88%,60%,79%,65%,88%,78%,19%,74%,79%,%,,
,,Les FACA,76%,86%,84%,89%,31%,92%,73%,81%,69%,90%,79%,7%,78%,79%,%,,
,,Les juges / la justice,71%,93%,82%,65%,75%,85%,58%,61%,38%,62%,69%,24%,70%,71%,%,,
,,La MINUSCA,20%,64%,32%,43%,23%,44%,58%,57%,19%,20%,53%,25%,19%,35%,%,,
,,Les groupes armés,5%,2%,2%,1%,1%,4%,0%,7%,2%,3%,1%,7%,4%,3%,%,,
,,Les chefs traditionnels,63%,94%,78%,91%,87%,86%,70%,72%,42%,67%,67%,51%,45%,70%,%,,
,,Les médias en général,69%,85%,84%,63%,90%,89%,61%,64%,21%,56%,74%,39%,64%,70%,%,,
,Niveau de confort avec les personnes ou groupes suivants (% confortable):,Des personnes déplacées,93%,98%,97%,99%,99%,100%,53%,99%,99%,95%,97%,95%,87%,90%,%,,
,,Des soldats / militaires,88%,94%,86%,98%,84%,95%,48%,91%,51%,91%,64%,59%,85%,83%,%,,
,,Des musulmans,43%,39%,80%,83%,41%,68%,62%,42%,41%,39%,70%,99%,49%,57%,%,,
,,Des chrétiens,95%,100%,99%,100%,100%,100%,55%,97%,98%,97%,97%,95%,92%,92%,%,,
,,Des Tchadiens,32%,23%,44%,18%,6%,42%,62%,42%,29%,23%,39%,72%,36%,37%,%,,
STÉRÉOTYPES ENVERS D'AUTRES GROUPES ET DISCRIMINATION,"Sentiment par rapport aux personnes d'une autre religion, ils sont… (% souvent et tout le temps):",Ils sont violents,33%,6%,15%,47%,5%,32%,35%,2%,33%,37%,18%,3%,33%,28%,%,,
,,Ils sont paresseux,20%,7%,5%,4%,3%,5%,18%,9%,35%,17%,8%,5%,21%,13%,%,,
,,Ils cherchent à créer des conflits,42%,6%,17%,44%,10%,39%,28%,4%,43%,40%,26%,3%,42%,31%,%,,
,,Ils prennent nos terres,36%,1%,5%,14%,1%,4%,5%,0%,22%,29%,26%,0%,34%,16%,%,,
,"Sentiment par rapport aux personnes d'un autre groupe ethnique, ils sont...(% souvent et tout le temps):",Ils sont violents,41%,11%,3%,61%,6%,32%,32%,16%,56%,43%,21%,21%,38%,31%,%,,
,,Ils sont paresseux,27%,21%,8%,22%,3%,3%,19%,18%,57%,24%,18%,6%,27%,19%,%,,
,,Ils cherchent à créer des conflits,49%,7%,10%,62%,5%,36%,37%,8%,56%,46%,16%,16%,47%,35%,%,,
,,Ils prennent nos terres,45%,1%,4%,35%,0%,3%,2%,0%,5%,29%,8%,0%,38%,18%,%,,
,Discrimination (% oui),Avez-vous déjà été traité injustement à cause de votre religion (% oui)?,16%,5%,8%,14%,2%,9%,37%,4%,36%,34%,9%,5%,13%,16%,%,,
,,Dans les 12 derniers mois (% oui),36%,9%,28%,27%,50%,100%,70%,79%,90%,91%,59%,45%,57%,65%,%,,
,,Avez-vous déjà été traité injustement à cause de votre groupe ethnique ?,15%,3%,7%,12%,3%,16%,30%,3%,17%,35%,10%,8%,11%,15%,%,,
,,Dans les 12 derniers mois (% oui),42%,17%,56%,29%,67%,95%,63%,87%,92%,95%,82%,44%,55%,69%,%,,
,Religion (% répondants),Chrétien - Protestant,71%,66%,81%,83%,97%,91%,100%,72%,100%,92%,57%,14%,71%,81%,%,,
,,Musulman,1%,10%,5%,8%,3%,0%,0%,1%,0%,0%,30%,86%,1%,4%,%,,
,,Animiste,1%,0%,0%,0%,0%,0%,0%,0%,0%,1%,1%,0%,1%,0%,%,,
,,Adventiste,3%,0%,8%,0%,0%,0%,0%,2%,0%,1%,0%,0%,2%,2%,%,,
,,Kimbanguiste,1%,0%,1%,0%,0%,0%,0%,0%,0%,1%,3%,0%,1%,1%,%,,
,,Témoin de Jéhovah,3%,1%,1%,1%,0%,0%,0%,4%,0%,2%,0%,0%,3%,1%,%,,
,,Autre,19%,23%,5%,9%,0%,9%,0%,21%,0%,4%,9%,0%,21%,11%,%,,
ENGAGEMENT CIVIQUE,Membre d'un groupe ou association,Oui,59%,56%,56%,66%,80%,55%,87%,66%,55%,60%,63%,76%,46%,60%,%,,
,"Au cours de la dernière année, avez-vous participé aux choses suivantes (% oui):",À une réunion communautaire,68%,92%,72%,90%,90%,83%,79%,94%,60%,57%,81%,78%,54%,73%,%,,
,,"À des rencontres culturelles, récréationelles ou sportives",55%,55%,50%,69%,84%,83%,77%,63%,71%,44%,50%,73%,51%,62%,%,,
,,"À des rencontres communautaires ayant pour objectif l'amélioration de la sécurité dans les rues, les parcs ou votre village",55%,75%,42%,74%,74%,68%,65%,85%,54%,55%,52%,70%,49%,60%,%,,
,,À des rencontres organisées par les parties ou groupes politiques,31%,12%,32%,48%,69%,13%,36%,48%,25%,34%,26%,43%,25%,30%,%,,
,,À des recontres ayant pour objectif de construire des infrastructures publiques ou d'améliorer les espaces publics,45%,62%,41%,60%,66%,76%,80%,77%,76%,48%,56%,65%,40%,58%,%,,
,,À des rencontres ayant pour objectif de construire la paix,60%,89%,61%,84%,87%,65%,83%,89%,53%,54%,60%,84%,51%,67%,%,,
,Les hommes et les femmes participent à la vie communautaire de façon égale dans ce village/ quartier,oui,65%,80%,77%,87%,87%,85%,90%,81%,91%,72%,93%,81%,65%,78%,%,,
,Les gens ont ou peuvent…. (% beaucoup et extrèmement),la capacité d’apporter un changement dans leur quartier,74%,81%,65%,84%,63%,77%,63%,58%,37%,63%,61%,37%,71%,69%,%,,
,,la possibilité de participer aux décisions qui concernent le quartier,67%,78%,53%,80%,57%,77%,50%,53%,58%,60%,44%,25%,59%,63%,%,,
,,contribuer à la paix dans leur communauté,76%,88%,75%,94%,72%,79%,70%,63%,49%,74%,72%,39%,73%,75%,%,,
,,contribuer à la réconciliation dans leur communauté,74%,81%,70%,91%,75%,79%,77%,67%,49%,76%,70%,41%,66%,73%,%,,
,Sentiment de contrôle sur les choses suivantes (% beaucoup et extrèmement),Les décisions prises par les autorités administratives dans le village/le quartier,37%,86%,56%,83%,65%,69%,64%,53%,36%,56%,47%,35%,35%,56%,%,,
,,Les décisions prises par les autorités administratives au niveau de la prefecture,28%,82%,32%,66%,20%,58%,56%,50%,50%,48%,32%,11%,27%,45%,%,,
,,Les décisions prises par les autorités administratives au niveau national,34%,79%,30%,58%,28%,67%,62%,48%,33%,47%,26%,9%,39%,48%,%,,
,Les hommes et les femmes ont le même niveau d'influence sur les décisions prises par les autorités au niveau du village/ du quartier,Oui,78%,96%,51%,64%,87%,99%,83%,59%,87%,82%,93%,75%,79%,79%,%,,
,Les hommes et les femmes ont le même niveau d'influence sur les décisions prises par les autorités au niveau national,Oui,75%,97%,51%,74%,73%,98%,91%,57%,87%,81%,94%,77%,78%,80%,%,,
,Tous les groupes ethniques ont le même niveau d'influence sur les décisions prises par les autorités du village/ du quartier,Oui,68%,97%,60%,81%,91%,82%,90%,60%,44%,85%,94%,81%,72%,77%,%,,
,Tous les groupes religieux ont le même niveau d'influence sur les décisions prises par les autorités du village/ du quartier,Oui,68%,97%,60%,85%,95%,94%,94%,63%,44%,86%,95%,81%,70%,79%,%,,
,Capacité à s'exprimer (% perception positive),Libre d’exprimer vos préoccupations à la maison,82%,93%,96%,97%,81%,45%,58%,73%,57%,77%,87%,84%,77%,75%,%,,
,,Libre d’exprimer vos préoccupations dans votre quartier,60%,91%,70%,73%,54%,32%,39%,48%,43%,51%,57%,50%,50%,54%,%,,
,,"Il est inutile de parler, vous ne pouvez pas être entendu, personne ne vous écoute",46%,46%,37%,32%,16%,33%,11%,42%,22%,58%,25%,4%,43%,36%,%,,
PERCEPTIONS DES SERVICES/ PERFORMANCES/ REPRÉSENTATION,Perception des services (% bon et très bon),Logement,55%,62%,44%,46%,40%,47%,25%,44%,23%,15%,35%,20%,59%,44%,%,,
,,Accès à l'eau potable,32%,70%,35%,45%,37%,61%,44%,15%,32%,11%,21%,18%,30%,38%,%,,
,,Accès à la nourriture,41%,52%,40%,36%,41%,24%,25%,12%,4%,5%,27%,27%,43%,32%,%,,
,,Accès aux soins de santé,26%,53%,29%,25%,22%,37%,14%,10%,3%,6%,25%,7%,36%,26%,%,,
